location,age,gender
D:\sml\1.jpg,3,male
D:\sml\2.jpg,7,male
D:\sml\3.jpg,10,male
D:\sml\4.jpg,9,male
D:\sml\5.jpg,10,male
D:\sml\6.jpg,2,male
D:\sml\7.jpg,0,male
D:\sml\8.jpg,6,male
D:\sml\9.jpg,7,male
D:\sml\10.jpg,10,male
D:\sml\11.jpg,16,male
D:\sml\12.jpg,20,male
D:\sml\13.jpg,20,male
D:\sml\14.jpg,12,male
D:\sml\15.jpg,18,male
D:\sml\16.jpg,17,male
D:\sml\17.jpg,11,male
D:\sml\18.jpg,14,male
D:\sml\19.jpg,11,male 
D:\sml\20.jpg,19,male
D:\sml\21.jpg,27,male
D:\sml\22.jpg,21,male
D:\sml\23.jpg,21,male
D:\sml\24.jpg,29,male
D:\sml\25.jpg,25,male
D:\sml\26.jpg,23,male
D:\sml\27.jpg,26,male
D:\sml\28.jpg,24,male
D:\sml\29.jpg,21,male
D:\sml\30.jpg,29,male
D:\sml\31.jpg,34,male
D:\sml\32.jpg,33,male
D:\sml\33.jpg,31,male
D:\sml\34.jpg,37,male
D:\sml\35.jpg,35,male
D:\sml\36.jpg,34,male
D:\sml\37.jpg,37,male
D:\sml\38.jpg,35,male
D:\sml\39.jpg,33,male
D:\sml\40.jpg,32,male
D:\sml\41.jpg,42,male
D:\sml\42.jpg,41,male
D:\sml\43.jpg,46,male
D:\sml\44.jpg,44,male
D:\sml\45.jpg,45,male
D:\sml\46.jpg,48,male
D:\sml\47.jpg,47,male
D:\sml\48.jpg,49,male
D:\sml\49.jpg,48,male
D:\sml\50.jpg,44,male
D:\sml\51.jpg,58,male
D:\sml\52.jpg,51,male
D:\sml\53.jpg,51,male
D:\sml\54.jpg,59,male
D:\sml\55.jpg,58,male
D:\sml\56.jpg,57,male
D:\sml\57.jpg,53,male
D:\sml\58.jpg,60,male
D:\sml\59.jpg,55,male
D:\sml\60.jpg,51,male
D:\sml\61.jpg,64,male
D:\sml\62.jpg,69,male
D:\sml\63.jpg,61,male
